date,ICSA
2007-01-06,330000.0
2007-01-13,296000.0
2007-01-20,335000.0
2007-01-27,308000.0
2007-02-03,310000.0
2007-02-10,338000.0
2007-02-17,321000.0
2007-02-24,322000.0
2007-03-03,320000.0
2007-03-10,308000.0
2007-03-17,309000.0
2007-03-24,303000.0
2007-03-31,307000.0
2007-04-07,332000.0
2007-04-14,327000.0
2007-04-21,321000.0
2007-04-28,301000.0
2007-05-05,300000.0
2007-05-12,297000.0
2007-05-19,310000.0
2007-05-26,310000.0
2007-06-02,313000.0
2007-06-09,313000.0
2007-06-16,320000.0
2007-06-23,313000.0
2007-06-30,317000.0
2007-07-07,321000.0
2007-07-14,317000.0
2007-07-21,310000.0
2007-07-28,305000.0
2007-08-04,314000.0
2007-08-11,316000.0
2007-08-18,321000.0
2007-08-25,329000.0
2007-09-01,314000.0
2007-09-08,321000.0
2007-09-15,313000.0
2007-09-22,302000.0
2007-09-29,317000.0
2007-10-06,316000.0
2007-10-13,335000.0
2007-10-20,334000.0
2007-10-27,328000.0
2007-11-03,327000.0
2007-11-10,333000.0
2007-11-17,332000.0
2007-11-24,352000.0
2007-12-01,344000.0
2007-12-08,332000.0
2007-12-15,350000.0
2007-12-22,355000.0
2007-12-29,360000.0
2008-01-05,346000.0
2008-01-12,322000.0
2008-01-19,321000.0
2008-01-26,366000.0
2008-02-02,350000.0
2008-02-09,344000.0
2008-02-16,339000.0
2008-02-23,354000.0
2008-03-01,345000.0
2008-03-08,348000.0
2008-03-15,369000.0
2008-03-22,368000.0
2008-03-29,387000.0
2008-04-05,354000.0
2008-04-12,365000.0
2008-04-19,349000.0
2008-04-26,370000.0
2008-05-03,370000.0
2008-05-10,366000.0
2008-05-17,367000.0
2008-05-24,369000.0
2008-05-31,362000.0
2008-06-07,382000.0
2008-06-14,378000.0
2008-06-21,381000.0
2008-06-28,392000.0
2008-07-05,371000.0
2008-07-12,385000.0
2008-07-19,402000.0
2008-07-26,434000.0
2008-08-02,448000.0
2008-08-09,430000.0
2008-08-16,424000.0
2008-08-23,421000.0
2008-08-30,442000.0
2008-09-06,441000.0
2008-09-13,449000.0
2008-09-20,483000.0
2008-09-27,483000.0
2008-10-04,482000.0
2008-10-11,461000.0
2008-10-18,478000.0
2008-10-25,480000.0
2008-11-01,490000.0
2008-11-08,512000.0
2008-11-15,536000.0
2008-11-22,532000.0
2008-11-29,529000.0
2008-12-06,570000.0
2008-12-13,566000.0
2008-12-20,587000.0
2008-12-27,533000.0
2009-01-03,503000.0
2009-01-10,551000.0
2009-01-17,591000.0
2009-01-24,586000.0
2009-01-31,629000.0
2009-02-07,637000.0
2009-02-14,632000.0
2009-02-21,655000.0
2009-02-28,652000.0
2009-03-07,660000.0
2009-03-14,651000.0
2009-03-21,661000.0
2009-03-28,665000.0
2009-04-04,653000.0
2009-04-11,599000.0
2009-04-18,639000.0
2009-04-25,620000.0
2009-05-02,602000.0
2009-05-09,625000.0
2009-05-16,620000.0
2009-05-23,606000.0
2009-05-30,607000.0
2009-06-06,596000.0
2009-06-13,595000.0
2009-06-20,608000.0
2009-06-27,594000.0
2009-07-04,573000.0
2009-07-11,546000.0
2009-07-18,560000.0
2009-07-25,587000.0
2009-08-01,555000.0
2009-08-08,555000.0
2009-08-15,562000.0
2009-08-22,560000.0
2009-08-29,564000.0
2009-09-05,558000.0
2009-09-12,542000.0
2009-09-19,536000.0
2009-09-26,554000.0
2009-10-03,533000.0
2009-10-10,511000.0
2009-10-17,531000.0
2009-10-24,530000.0
2009-10-31,522000.0
2009-11-07,512000.0
2009-11-14,507000.0
2009-11-21,482000.0
2009-11-28,475000.0
2009-12-05,497000.0
2009-12-12,498000.0
2009-12-19,479000.0
2009-12-26,468000.0
2010-01-02,456000.0
2010-01-09,469000.0
2010-01-16,507000.0
2010-01-23,471000.0
2010-01-30,496000.0
2010-02-06,466000.0
2010-02-13,489000.0
2010-02-20,500000.0
2010-02-27,488000.0
2010-03-06,472000.0
2010-03-13,478000.0
2010-03-20,472000.0
2010-03-27,459000.0
2010-04-03,479000.0
2010-04-10,479000.0
2010-04-17,469000.0
2010-04-24,449000.0
2010-05-01,451000.0
2010-05-08,451000.0
2010-05-15,474000.0
2010-05-22,463000.0
2010-05-29,458000.0
2010-06-05,459000.0
2010-06-12,467000.0
2010-06-19,452000.0
2010-06-26,464000.0
2010-07-03,454000.0
2010-07-10,439000.0
2010-07-17,462000.0
2010-07-24,465000.0
2010-07-31,476000.0
2010-08-07,483000.0
2010-08-14,486000.0
2010-08-21,464000.0
2010-08-28,467000.0
2010-09-04,452000.0
2010-09-11,444000.0
2010-09-18,459000.0
2010-09-25,459000.0
2010-10-02,446000.0
2010-10-09,459000.0
2010-10-16,444000.0
2010-10-23,432000.0
2010-10-30,453000.0
2010-11-06,434000.0
2010-11-13,432000.0
2010-11-20,407000.0
2010-11-27,432000.0
2010-12-04,428000.0
2010-12-11,425000.0
2010-12-18,424000.0
2010-12-25,404000.0
2011-01-01,413000.0
2011-01-08,434000.0
2011-01-15,421000.0
2011-01-22,446000.0
2011-01-29,420000.0
2011-02-05,402000.0
2011-02-12,425000.0
2011-02-19,394000.0
2011-02-26,385000.0
2011-03-05,414000.0
2011-03-12,404000.0
2011-03-19,407000.0
2011-03-26,399000.0
2011-04-02,395000.0
2011-04-09,416000.0
2011-04-16,402000.0
2011-04-23,422000.0
2011-04-30,468000.0
2011-05-07,435000.0
2011-05-14,414000.0
2011-05-21,423000.0
2011-05-28,418000.0
2011-06-04,423000.0
2011-06-11,413000.0
2011-06-18,416000.0
2011-06-25,421000.0
2011-07-02,418000.0
2011-07-09,408000.0
2011-07-16,420000.0
2011-07-23,411000.0
2011-07-30,406000.0
2011-08-06,405000.0
2011-08-13,409000.0
2011-08-20,415000.0
2011-08-27,409000.0
2011-09-03,414000.0
2011-09-10,429000.0
2011-09-17,422000.0
2011-09-24,406000.0
2011-10-01,405000.0
2011-10-08,410000.0
2011-10-15,395000.0
2011-10-22,403000.0
2011-10-29,399000.0
2011-11-05,392000.0
2011-11-12,383000.0
2011-11-19,385000.0
2011-11-26,397000.0
2011-12-03,387000.0
2011-12-10,368000.0
2011-12-17,368000.0
2011-12-24,386000.0
2011-12-31,376000.0
2012-01-07,391000.0
2012-01-14,367000.0
2012-01-21,381000.0
2012-01-28,372000.0
2012-02-04,368000.0
2012-02-11,361000.0
2012-02-18,359000.0
2012-02-25,365000.0
2012-03-03,375000.0
2012-03-10,369000.0
2012-03-17,368000.0
2012-03-24,363000.0
2012-03-31,358000.0
2012-04-07,387000.0
2012-04-14,381000.0
2012-04-21,387000.0
2012-04-28,372000.0
2012-05-05,373000.0
2012-05-12,369000.0
2012-05-19,371000.0
2012-05-26,381000.0
2012-06-02,377000.0
2012-06-09,383000.0
2012-06-16,384000.0
2012-06-23,380000.0
2012-06-30,372000.0
2012-07-07,360000.0
2012-07-14,390000.0
2012-07-21,368000.0
2012-07-28,372000.0
2012-08-04,371000.0
2012-08-11,369000.0
2012-08-18,376000.0
2012-08-25,377000.0
2012-09-01,371000.0
2012-09-08,393000.0
2012-09-15,392000.0
2012-09-22,377000.0
2012-09-29,376000.0
2012-10-06,350000.0
2012-10-13,386000.0
2012-10-20,374000.0
2012-10-27,364000.0
2012-11-03,365000.0
2012-11-10,446000.0
2012-11-17,406000.0
2012-11-24,388000.0
2012-12-01,375000.0
2012-12-08,340000.0
2012-12-15,356000.0
2012-12-22,362000.0
2012-12-29,362000.0
2013-01-05,363000.0
2013-01-12,344000.0
2013-01-19,339000.0
2013-01-26,366000.0
2013-02-02,361000.0
2013-02-09,347000.0
2013-02-16,362000.0
2013-02-23,342000.0
2013-03-02,340000.0
2013-03-09,343000.0
2013-03-16,343000.0
2013-03-23,358000.0
2013-03-30,375000.0
2013-04-06,359000.0
2013-04-13,356000.0
2013-04-20,343000.0
2013-04-27,331000.0
2013-05-04,335000.0
2013-05-11,360000.0
2013-05-18,343000.0
2013-05-25,353000.0
2013-06-01,346000.0
2013-06-08,337000.0
2013-06-15,353000.0
2013-06-22,347000.0
2013-06-29,340000.0
2013-07-06,351000.0
2013-07-13,344000.0
2013-07-20,355000.0
2013-07-27,334000.0
2013-08-03,339000.0
2013-08-10,327000.0
2013-08-17,340000.0
2013-08-24,336000.0
2013-08-31,325000.0
2013-09-07,300000.0
2013-09-14,323000.0
2013-09-21,314000.0
2013-09-28,319000.0
2013-10-05,368000.0
2013-10-12,368000.0
2013-10-19,351000.0
2013-10-26,347000.0
2013-11-02,342000.0
2013-11-09,340000.0
2013-11-16,331000.0
2013-11-23,316000.0
2013-11-30,312000.0
2013-12-07,354000.0
2013-12-14,364000.0
2013-12-21,334000.0
2013-12-28,332000.0
2014-01-04,322000.0
2014-01-11,318000.0
2014-01-18,327000.0
2014-01-25,340000.0
2014-02-01,331000.0
2014-02-08,337000.0
2014-02-15,332000.0
2014-02-22,341000.0
2014-03-01,319000.0
2014-03-08,322000.0
2014-03-15,321000.0
2014-03-22,313000.0
2014-03-29,330000.0
2014-04-05,311000.0
2014-04-12,308000.0
2014-04-19,327000.0
2014-04-26,345000.0
2014-05-03,325000.0
2014-05-10,303000.0
2014-05-17,324000.0
2014-05-24,305000.0
2014-05-31,312000.0
2014-06-07,317000.0
2014-06-14,314000.0
2014-06-21,315000.0
2014-06-28,308000.0
2014-07-05,302000.0
2014-07-12,308000.0
2014-07-19,294000.0
2014-07-26,303000.0
2014-08-02,295000.0
2014-08-09,309000.0
2014-08-16,303000.0
2014-08-23,300000.0
2014-08-30,303000.0
2014-09-06,307000.0
2014-09-13,288000.0
2014-09-20,295000.0
2014-09-27,290000.0
2014-10-04,293000.0
2014-10-11,281000.0
2014-10-18,290000.0
2014-10-25,291000.0
2014-11-01,280000.0
2014-11-08,291000.0
2014-11-15,293000.0
2014-11-22,303000.0
2014-11-29,291000.0
2014-12-06,291000.0
2014-12-13,286000.0
2014-12-20,276000.0
2014-12-27,285000.0
2015-01-03,294000.0
2015-01-10,304000.0
2015-01-17,298000.0
2015-01-24,261000.0
2015-01-31,281000.0
2015-02-07,298000.0
2015-02-14,285000.0
2015-02-21,305000.0
2015-02-28,317000.0
2015-03-07,293000.0
2015-03-14,290000.0
2015-03-21,284000.0
2015-03-28,269000.0
2015-04-04,282000.0
2015-04-11,298000.0
2015-04-18,295000.0
2015-04-25,269000.0
2015-05-02,267000.0
2015-05-09,271000.0
2015-05-16,276000.0
2015-05-23,281000.0
2015-05-30,275000.0
2015-06-06,278000.0
2015-06-13,269000.0
2015-06-20,273000.0
2015-06-27,275000.0
2015-07-04,292000.0
2015-07-11,285000.0
2015-07-18,265000.0
2015-07-25,269000.0
2015-08-01,270000.0
2015-08-08,274000.0
2015-08-15,279000.0
2015-08-22,274000.0
2015-08-29,279000.0
2015-09-05,273000.0
2015-09-12,264000.0
2015-09-19,269000.0
2015-09-26,272000.0
2015-10-03,267000.0
2015-10-10,265000.0
2015-10-17,264000.0
2015-10-24,264000.0
2015-10-31,275000.0
2015-11-07,276000.0
2015-11-14,272000.0
2015-11-21,261000.0
2015-11-28,265000.0
2015-12-05,280000.0
2015-12-12,268000.0
2015-12-19,260000.0
2015-12-26,276000.0
2016-01-02,273000.0
2016-01-09,284000.0
2016-01-16,290000.0
2016-01-23,269000.0
2016-01-30,282000.0
2016-02-06,266000.0
2016-02-13,262000.0
2016-02-20,270000.0
2016-02-27,269000.0
2016-03-05,255000.0
2016-03-12,263000.0
2016-03-19,264000.0
2016-03-26,271000.0
2016-04-02,273000.0
2016-04-09,263000.0
2016-04-16,257000.0
2016-04-23,259000.0
2016-04-30,278000.0
2016-05-07,289000.0
2016-05-14,279000.0
2016-05-21,267000.0
2016-05-28,263000.0
2016-06-04,265000.0
2016-06-11,273000.0
2016-06-18,261000.0
2016-06-25,262000.0
2016-07-02,255000.0
2016-07-09,252000.0
2016-07-16,260000.0
2016-07-23,264000.0
2016-07-30,266000.0
2016-08-06,265000.0
2016-08-13,264000.0
2016-08-20,264000.0
2016-08-27,261000.0
2016-09-03,257000.0
2016-09-10,252000.0
2016-09-17,250000.0
2016-09-24,247000.0
2016-10-01,245000.0
2016-10-08,250000.0
2016-10-15,263000.0
2016-10-22,256000.0
2016-10-29,265000.0
2016-11-05,250000.0
2016-11-12,232000.0
2016-11-19,246000.0
2016-11-26,255000.0
2016-12-03,248000.0
2016-12-10,252000.0
2016-12-17,260000.0
2016-12-24,257000.0
2016-12-31,244000.0
2017-01-07,245000.0
2017-01-14,240000.0
2017-01-21,250000.0
2017-01-28,241000.0
2017-02-04,230000.0
2017-02-11,233000.0
2017-02-18,237000.0
2017-02-25,221000.0
2017-03-04,236000.0
2017-03-11,228000.0
2017-03-18,235000.0
2017-03-25,236000.0
2017-04-01,216000.0
2017-04-08,222000.0
2017-04-15,231000.0
2017-04-22,238000.0
2017-04-29,232000.0
2017-05-06,233000.0
2017-05-13,234000.0
2017-05-20,236000.0
2017-05-27,253000.0
2017-06-03,251000.0
2017-06-10,245000.0
2017-06-17,249000.0
2017-06-24,247000.0
2017-07-01,256000.0
2017-07-08,259000.0
2017-07-15,245000.0
2017-07-22,249000.0
2017-07-29,245000.0
2017-08-05,254000.0
2017-08-12,245000.0
2017-08-19,245000.0
2017-08-26,247000.0
2017-09-02,297000.0
2017-09-09,280000.0
2017-09-16,261000.0
2017-09-23,264000.0
2017-09-30,260000.0
2017-10-07,252000.0
2017-10-14,235000.0
2017-10-21,241000.0
2017-10-28,241000.0
2017-11-04,248000.0
2017-11-11,254000.0
2017-11-18,246000.0
2017-11-25,243000.0
2017-12-02,241000.0
2017-12-09,229000.0
2017-12-16,244000.0
2017-12-23,251000.0
2017-12-30,248000.0
2018-01-06,252000.0
2018-01-13,230000.0
2018-01-20,231000.0
2018-01-27,228000.0
2018-02-03,224000.0
2018-02-10,225000.0
2018-02-17,219000.0
2018-02-24,216000.0
2018-03-03,228000.0
2018-03-10,223000.0
2018-03-17,225000.0
2018-03-24,221000.0
2018-03-31,232000.0
2018-04-07,234000.0
2018-04-14,236000.0
2018-04-21,207000.0
2018-04-28,209000.0
2018-05-05,211000.0
2018-05-12,222000.0
2018-05-19,230000.0
2018-05-26,222000.0
2018-06-02,223000.0
2018-06-09,222000.0
2018-06-16,218000.0
2018-06-23,222000.0
2018-06-30,228000.0
2018-07-07,216000.0
2018-07-14,205000.0
2018-07-21,210000.0
2018-07-28,207000.0
2018-08-04,210000.0
2018-08-11,206000.0
2018-08-18,207000.0
2018-08-25,211000.0
2018-09-01,201000.0
2018-09-08,204000.0
2018-09-15,206000.0
2018-09-22,205000.0
2018-09-29,210000.0
2018-10-06,211000.0
2018-10-13,208000.0
2018-10-20,217000.0
2018-10-27,216000.0
2018-11-03,218000.0
2018-11-10,221000.0
2018-11-17,225000.0
2018-11-24,237000.0
2018-12-01,232000.0
2018-12-08,208000.0
2018-12-15,217000.0
2018-12-22,228000.0
2018-12-29,238000.0
2019-01-05,225000.0
2019-01-12,218000.0
2019-01-19,214000.0
2019-01-26,234000.0
2019-02-02,232000.0
2019-02-09,226000.0
2019-02-16,211000.0
2019-02-23,221000.0
2019-03-02,216000.0
2019-03-09,218000.0
2019-03-16,212000.0
2019-03-23,210000.0
2019-03-30,203000.0
2019-04-06,196000.0
2019-04-13,197000.0
2019-04-20,222000.0
2019-04-27,224000.0
2019-05-04,225000.0
2019-05-11,212000.0
2019-05-18,215000.0
2019-05-25,222000.0
2019-06-01,223000.0
2019-06-08,226000.0
2019-06-15,217000.0
2019-06-22,234000.0
2019-06-29,226000.0
2019-07-06,215000.0
2019-07-13,211000.0
2019-07-20,202000.0
2019-07-27,206000.0
2019-08-03,208000.0
2019-08-10,212000.0
2019-08-17,207000.0
2019-08-24,213000.0
2019-08-31,215000.0
2019-09-07,207000.0
2019-09-14,205000.0
2019-09-21,211000.0
2019-09-28,215000.0
2019-10-05,209000.0
2019-10-12,215000.0
2019-10-19,210000.0
2019-10-26,215000.0
2019-11-02,214000.0
2019-11-09,227000.0
2019-11-16,229000.0
2019-11-23,221000.0
2019-11-30,231000.0
2019-12-07,247000.0
2019-12-14,236000.0
2019-12-21,230000.0
2019-12-28,231000.0
2020-01-04,224000.0
2020-01-11,207000.0
2020-01-18,221000.0
2020-01-25,210000.0
2020-02-01,207000.0
2020-02-08,202000.0
2020-02-15,209000.0
2020-02-22,218000.0
2020-02-29,215000.0
2020-03-07,208000.0
2020-03-14,273000.0
2020-03-21,2914000.0
2020-03-28,5946000.0
2020-04-04,6137000.0
2020-04-11,4869000.0
2020-04-18,4201000.0
2020-04-25,3446000.0
2020-05-02,2796000.0
2020-05-09,2335000.0
2020-05-16,2176000.0
2020-05-23,1921000.0
2020-05-30,1639000.0
2020-06-06,1575000.0
2020-06-13,1473000.0
2020-06-20,1467000.0
2020-06-27,1446000.0
2020-07-04,1413000.0
2020-07-11,1468000.0
2020-07-18,1393000.0
2020-07-25,1260000.0
2020-08-01,1044000.0
2020-08-08,884000.0
2020-08-15,927000.0
2020-08-22,876000.0
2020-08-29,881000.0
2020-09-05,892000.0
2020-09-12,861000.0
2020-09-19,859000.0
2020-09-26,795000.0
2020-10-03,785000.0
2020-10-10,839000.0
2020-10-17,804000.0
2020-10-24,776000.0
2020-10-31,773000.0
2020-11-07,737000.0
2020-11-14,738000.0
2020-11-21,793000.0
2020-11-28,737000.0
2020-12-05,873000.0
2020-12-12,886000.0
2020-12-19,815000.0
2020-12-26,773000.0
2021-01-02,803000.0
2021-01-09,890000.0
2021-01-16,844000.0
2021-01-23,799000.0
2021-01-30,803000.0
2021-02-06,812000.0
2021-02-13,802000.0
2021-02-20,702000.0
2021-02-27,704000.0
2021-03-06,693000.0
2021-03-13,699000.0
2021-03-20,627000.0
2021-03-27,658000.0
2021-04-03,645000.0
2021-04-10,571000.0
2021-04-17,566000.0
2021-04-24,574000.0
2021-05-01,517000.0
2021-05-08,494000.0
2021-05-15,467000.0
2021-05-22,441000.0
2021-05-29,427000.0
2021-06-05,420000.0
2021-06-12,428000.0
2021-06-19,422000.0
2021-06-26,369000.0
2021-07-03,371000.0
2021-07-10,332000.0
2021-07-17,387000.0
2021-07-24,380000.0
2021-07-31,380000.0
2021-08-07,361000.0
2021-08-14,368000.0
2021-08-21,358000.0
2021-08-28,353000.0
2021-09-04,337000.0
2021-09-11,344000.0
2021-09-18,367000.0
2021-09-25,374000.0
2021-10-02,314000.0
2021-10-09,290000.0
2021-10-16,290000.0
2021-10-23,268000.0
2021-10-30,262000.0
2021-11-06,251000.0
2021-11-13,250000.0
2021-11-20,223000.0
2021-11-27,222000.0
2021-12-04,207000.0
2021-12-11,227000.0
2021-12-18,215000.0
2021-12-25,216000.0
2022-01-01,227000.0
2022-01-08,247000.0
2022-01-15,245000.0
2022-01-22,238000.0
2022-01-29,231000.0
2022-02-05,210000.0
2022-02-12,234000.0
2022-02-19,225000.0
2022-02-26,209000.0
2022-03-05,222000.0
2022-03-12,217000.0
2022-03-19,207000.0
2022-03-26,214000.0
2022-04-02,215000.0
2022-04-09,213000.0
2022-04-16,209000.0
2022-04-23,210000.0
2022-04-30,219000.0
2022-05-07,204000.0
2022-05-14,225000.0
2022-05-21,211000.0
2022-05-28,200000.0
2022-06-04,214000.0
2022-06-11,213000.0
2022-06-18,215000.0
2022-06-25,212000.0
2022-07-02,215000.0
2022-07-09,212000.0
2022-07-16,216000.0
2022-07-23,220000.0
2022-07-30,228000.0
2022-08-06,221000.0
2022-08-13,220000.0
2022-08-20,215000.0
2022-08-27,210000.0
2022-09-03,204000.0
2022-09-10,197000.0
2022-09-17,201000.0
2022-09-24,189000.0
2022-10-01,204000.0
2022-10-08,206000.0
2022-10-15,199000.0
2022-10-22,201000.0
2022-10-29,202000.0
2022-11-05,204000.0
2022-11-12,210000.0
2022-11-19,220000.0
2022-11-26,209000.0
2022-12-03,209000.0
2022-12-10,210000.0
2022-12-17,213000.0
2022-12-24,204000.0
2022-12-31,204000.0
2023-01-07,208000.0
2023-01-14,203000.0
2023-01-21,203000.0
2023-01-28,200000.0
2023-02-04,215000.0
2023-02-11,219000.0
2023-02-18,217000.0
2023-02-25,209000.0
2023-03-04,229000.0
2023-03-11,222000.0
2023-03-18,230000.0
2023-03-25,234000.0
2023-04-01,217000.0
2023-04-08,219000.0
2023-04-15,223000.0
2023-04-22,210000.0
2023-04-29,214000.0
2023-05-06,223000.0
2023-05-13,225000.0
2023-05-20,227000.0
2023-05-27,230000.0
2023-06-03,253000.0
2023-06-10,258000.0
2023-06-17,260000.0
2023-06-24,236000.0
2023-07-01,248000.0
2023-07-08,229000.0
2023-07-15,228000.0
2023-07-22,231000.0
2023-07-29,238000.0
2023-08-05,258000.0
2023-08-12,248000.0
2023-08-19,240000.0
2023-08-26,234000.0
2023-09-02,227000.0
2023-09-09,227000.0
2023-09-16,210000.0
2023-09-23,215000.0
2023-09-30,216000.0
2023-10-07,210000.0
2023-10-14,200000.0
2023-10-21,214000.0
2023-10-28,217000.0
2023-11-04,216000.0
2023-11-11,229000.0
2023-11-18,213000.0
2023-11-25,214000.0
2023-12-02,216000.0
2023-12-09,204000.0
2023-12-16,209000.0
2023-12-23,210000.0
2023-12-30,198000.0
2024-01-06,199000.0
2024-01-13,193000.0
2024-01-20,223000.0
2024-01-27,225000.0
2024-02-03,214000.0
2024-02-10,212000.0
2024-02-17,203000.0
2024-02-24,214000.0
2024-03-02,212000.0
2024-03-09,213000.0
2024-03-16,213000.0
2024-03-23,214000.0
2024-03-30,223000.0
2024-04-06,212000.0
2024-04-13,211000.0
2024-04-20,209000.0
2024-04-27,209000.0
2024-05-04,229000.0
2024-05-11,222000.0
2024-05-18,216000.0
2024-05-25,221000.0
2024-06-01,229000.0
2024-06-08,241000.0
2024-06-15,237000.0
2024-06-22,233000.0
2024-06-29,238000.0
2024-07-06,222000.0
2024-07-13,240000.0
2024-07-20,236000.0
2024-07-27,248000.0
2024-08-03,234000.0
2024-08-10,228000.0
2024-08-17,232000.0
2024-08-24,232000.0
2024-08-31,228000.0
2024-09-07,230000.0
2024-09-14,222000.0
2024-09-21,221000.0
2024-09-28,227000.0
2024-10-05,259000.0
2024-10-12,240000.0
2024-10-19,228000.0
2024-10-26,218000.0
2024-11-02,221000.0
2024-11-09,219000.0
2024-11-16,216000.0
2024-11-23,216000.0
2024-11-30,225000.0
2024-12-07,239000.0
2024-12-14,222000.0
2024-12-21,219000.0
2024-12-28,209000.0
2025-01-04,205000.0
2025-01-11,217000.0
2025-01-18,222000.0
2025-01-25,210000.0
2025-02-01,222000.0
2025-02-08,215000.0
2025-02-15,224000.0
2025-02-22,243000.0
2025-03-01,224000.0
2025-03-08,223000.0
2025-03-15,225000.0
2025-03-22,225000.0
2025-03-29,219000.0
2025-04-05,224000.0
2025-04-12,216000.0
2025-04-19,223000.0
2025-04-26,241000.0
2025-05-03,229000.0
2025-05-10,228000.0
2025-05-17,226000.0
2025-05-24,239000.0
2025-05-31,246000.0
2025-06-07,248000.0
2025-06-14,246000.0
2025-06-21,237000.0
2025-06-28,232000.0
2025-07-05,228000.0
2025-07-12,221000.0
2025-07-19,217000.0
2025-07-26,219000.0
2025-08-02,227000.0
2025-08-09,224000.0
2025-08-16,234000.0
2025-08-23,229000.0
2025-08-30,236000.0
2025-09-06,264000.0
2025-09-13,232000.0
2025-09-20,219000.0
2025-09-27,224000.0
2025-10-04,235000.0
2025-10-11,220000.0
2025-10-18,232000.0
2025-10-25,220000.0
2025-11-01,229000.0
2025-11-08,228000.0
2025-11-15,222000.0
2025-11-22,217000.0
2025-11-29,192000.0
2025-12-06,237000.0
2025-12-13,224000.0
2025-12-20,215000.0
2025-12-27,200000.0
2026-01-03,207000.0
2026-01-10,199000.0
2026-01-17,210000.0
2026-01-24,209000.0
2026-01-31,232000.0
2026-02-07,229000.0
2026-02-14,208000.0
2026-02-21,213000.0
2026-02-28,213000.0
