date,bear market
2006-12-31,10
2007-01-07,13
2007-01-14,9
2007-01-21,13
2007-01-28,7
2007-02-04,11
2007-02-11,13
2007-02-18,11
2007-02-25,25
2007-03-04,22
2007-03-11,14
2007-03-18,15
2007-03-25,12
2007-04-01,11
2007-04-08,9
2007-04-15,13
2007-04-22,12
2007-04-29,13
2007-05-06,12
2007-05-13,13
2007-05-20,13
2007-05-27,11
2007-06-03,16
2007-06-10,15
2007-06-17,16
2007-06-24,12
2007-07-01,12
2007-07-08,13
2007-07-15,17
2007-07-22,18
2007-07-29,24
2007-08-05,26
2007-08-12,35
2007-08-19,22
2007-08-26,17
2007-09-02,10
2007-09-09,13
2007-09-16,22
2007-09-23,16
2007-09-30,18
2007-10-07,15
2007-10-14,16
2007-10-21,14
2007-10-28,15
2007-11-04,21
2007-11-11,20
2007-11-18,24
2007-11-25,25
2007-12-02,19
2007-12-09,17
2007-12-16,15
2007-12-23,12
2007-12-30,21
2008-01-06,24
2008-01-13,37
2008-01-20,86
2008-01-27,28
2008-02-03,24
2008-02-10,24
2008-02-17,20
2008-02-24,22
2008-03-02,24
2008-03-09,34
2008-03-16,62
2008-03-23,28
2008-03-30,24
2008-04-06,22
2008-04-13,19
2008-04-20,18
2008-04-27,20
2008-05-04,17
2008-05-11,16
2008-05-18,21
2008-05-25,14
2008-06-01,13
2008-06-08,18
2008-06-15,13
2008-06-22,54
2008-06-29,100
2008-07-06,83
2008-07-13,53
2008-07-20,31
2008-07-27,25
2008-08-03,22
2008-08-10,18
2008-08-17,20
2008-08-24,20
2008-08-31,18
2008-09-07,26
2008-09-14,43
2008-09-21,28
2008-09-28,41
2008-10-05,80
2008-10-12,58
2008-10-19,47
2008-10-26,40
2008-11-02,32
2008-11-09,33
2008-11-16,42
2008-11-23,33
2008-11-30,33
2008-12-07,29
2008-12-14,23
2008-12-21,16
2008-12-28,19
2009-01-04,19
2009-01-11,20
2009-01-18,18
2009-01-25,17
2009-02-01,21
2009-02-08,20
2009-02-15,23
2009-02-22,28
2009-03-01,36
2009-03-08,45
2009-03-15,35
2009-03-22,36
2009-03-29,32
2009-04-05,37
2009-04-12,30
2009-04-19,25
2009-04-26,29
2009-05-03,36
2009-05-10,30
2009-05-17,26
2009-05-24,19
2009-05-31,23
2009-06-07,18
2009-06-14,18
2009-06-21,16
2009-06-28,16
2009-07-05,15
2009-07-12,14
2009-07-19,18
2009-07-26,17
2009-08-02,18
2009-08-09,17
2009-08-16,20
2009-08-23,16
2009-08-30,17
2009-09-06,18
2009-09-13,19
2009-09-20,20
2009-09-27,15
2009-10-04,18
2009-10-11,17
2009-10-18,12
2009-10-25,17
2009-11-01,16
2009-11-08,16
2009-11-15,16
2009-11-22,15
2009-11-29,14
2009-12-06,15
2009-12-13,14
2009-12-20,8
2009-12-27,14
2010-01-03,14
2010-01-10,13
2010-01-17,16
2010-01-24,18
2010-01-31,17
2010-02-07,15
2010-02-14,11
2010-02-21,15
2010-02-28,14
2010-03-07,15
2010-03-14,11
2010-03-21,15
2010-03-28,15
2010-04-04,13
2010-04-11,15
2010-04-18,14
2010-04-25,15
2010-05-02,19
2010-05-09,17
2010-05-16,19
2010-05-23,21
2010-05-30,17
2010-06-06,18
2010-06-13,15
2010-06-20,12
2010-06-27,18
2010-07-04,15
2010-07-11,13
2010-07-18,15
2010-07-25,12
2010-08-01,12
2010-08-08,13
2010-08-15,11
2010-08-22,17
2010-08-29,12
2010-09-05,12
2010-09-12,10
2010-09-19,13
2010-09-26,13
2010-10-03,12
2010-10-10,12
2010-10-17,12
2010-10-24,13
2010-10-31,12
2010-11-07,14
2010-11-14,15
2010-11-21,12
2010-11-28,13
2010-12-05,15
2010-12-12,12
2010-12-19,11
2010-12-26,12
2011-01-02,13
2011-01-09,13
2011-01-16,15
2011-01-23,14
2011-01-30,13
2011-02-06,14
2011-02-13,14
2011-02-20,14
2011-02-27,13
2011-03-06,15
2011-03-13,12
2011-03-20,12
2011-03-27,14
2011-04-03,13
2011-04-10,13
2011-04-17,12
2011-04-24,11
2011-05-01,13
2011-05-08,13
2011-05-15,11
2011-05-22,10
2011-05-29,11
2011-06-05,13
2011-06-12,13
2011-06-19,11
2011-06-26,12
2011-07-03,12
2011-07-10,11
2011-07-17,11
2011-07-24,11
2011-07-31,25
2011-08-07,50
2011-08-14,25
2011-08-21,16
2011-08-28,13
2011-09-04,15
2011-09-11,15
2011-09-18,20
2011-09-25,21
2011-10-02,46
2011-10-09,19
2011-10-16,17
2011-10-23,13
2011-10-30,16
2011-11-06,15
2011-11-13,14
2011-11-20,15
2011-11-27,14
2011-12-04,15
2011-12-11,15
2011-12-18,14
2011-12-25,10
2012-01-01,17
2012-01-08,17
2012-01-15,17
2012-01-22,19
2012-01-29,17
2012-02-05,18
2012-02-12,19
2012-02-19,19
2012-02-26,18
2012-03-04,20
2012-03-11,23
2012-03-18,18
2012-03-25,17
2012-04-01,16
2012-04-08,18
2012-04-15,16
2012-04-22,17
2012-04-29,16
2012-05-06,17
2012-05-13,21
2012-05-20,19
2012-05-27,19
2012-06-03,20
2012-06-10,17
2012-06-17,17
2012-06-24,18
2012-07-01,15
2012-07-08,15
2012-07-15,15
2012-07-22,18
2012-07-29,13
2012-08-05,17
2012-08-12,14
2012-08-19,15
2012-08-26,15
2012-09-02,15
2012-09-09,15
2012-09-16,17
2012-09-23,15
2012-09-30,16
2012-10-07,17
2012-10-14,16
2012-10-21,16
2012-10-28,16
2012-11-04,19
2012-11-11,18
2012-11-18,16
2012-11-25,16
2012-12-02,18
2012-12-09,16
2012-12-16,16
2012-12-23,11
2012-12-30,15
2013-01-06,15
2013-01-13,18
2013-01-20,16
2013-01-27,20
2013-02-03,17
2013-02-10,18
2013-02-17,17
2013-02-24,19
2013-03-03,20
2013-03-10,19
2013-03-17,17
2013-03-24,18
2013-03-31,19
2013-04-07,20
2013-04-14,25
2013-04-21,19
2013-04-28,19
2013-05-05,18
2013-05-12,18
2013-05-19,18
2013-05-26,16
2013-06-02,18
2013-06-09,20
2013-06-16,18
2013-06-23,23
2013-06-30,15
2013-07-07,14
2013-07-14,14
2013-07-21,15
2013-07-28,16
2013-08-04,15
2013-08-11,15
2013-08-18,17
2013-08-25,16
2013-09-01,13
2013-09-08,16
2013-09-15,16
2013-09-22,15
2013-09-29,15
2013-10-06,17
2013-10-13,16
2013-10-20,18
2013-10-27,16
2013-11-03,18
2013-11-10,17
2013-11-17,19
2013-11-24,16
2013-12-01,19
2013-12-08,17
2013-12-15,17
2013-12-22,14
2013-12-29,16
2014-01-05,18
2014-01-12,17
2014-01-19,17
2014-01-26,19
2014-02-02,28
2014-02-09,19
2014-02-16,16
2014-02-23,18
2014-03-02,20
2014-03-09,23
2014-03-16,18
2014-03-23,20
2014-03-30,17
2014-04-06,20
2014-04-13,19
2014-04-20,18
2014-04-27,18
2014-05-04,18
2014-05-11,21
2014-05-18,18
2014-05-25,16
2014-06-01,18
2014-06-08,18
2014-06-15,15
2014-06-22,15
2014-06-29,22
2014-07-06,28
2014-07-13,17
2014-07-20,16
2014-07-27,19
2014-08-03,19
2014-08-10,16
2014-08-17,16
2014-08-24,17
2014-08-31,16
2014-09-07,16
2014-09-14,19
2014-09-21,19
2014-09-28,20
2014-10-05,24
2014-10-12,30
2014-10-19,23
2014-10-26,21
2014-11-02,22
2014-11-09,19
2014-11-16,20
2014-11-23,18
2014-11-30,21
2014-12-07,24
2014-12-14,24
2014-12-21,16
2014-12-28,17
2015-01-04,22
2015-01-11,22
2015-01-18,18
2015-01-25,20
2015-02-01,19
2015-02-08,19
2015-02-15,18
2015-02-22,20
2015-03-01,20
2015-03-08,22
2015-03-15,19
2015-03-22,19
2015-03-29,20
2015-04-05,18
2015-04-12,22
2015-04-19,20
2015-04-26,19
2015-05-03,20
2015-05-10,21
2015-05-17,17
2015-05-24,16
2015-05-31,21
2015-06-07,20
2015-06-14,18
2015-06-21,19
2015-06-28,23
2015-07-05,25
2015-07-12,18
2015-07-19,23
2015-07-26,22
2015-08-02,22
2015-08-09,23
2015-08-16,39
2015-08-23,77
2015-08-30,39
2015-09-06,27
2015-09-13,21
2015-09-20,35
2015-09-27,35
2015-10-04,24
2015-10-11,23
2015-10-18,23
2015-10-25,20
2015-11-01,23
2015-11-08,23
2015-11-15,21
2015-11-22,17
2015-11-29,20
2015-12-06,21
2015-12-13,25
2015-12-20,22
2015-12-27,19
2016-01-03,40
2016-01-10,62
2016-01-17,100
2016-01-24,36
2016-01-31,33
2016-02-07,61
2016-02-14,32
2016-02-21,28
2016-02-28,24
2016-03-06,29
2016-03-13,22
2016-03-20,22
2016-03-27,21
2016-04-03,22
2016-04-10,22
2016-04-17,20
2016-04-24,21
2016-05-01,23
2016-05-08,18
2016-05-15,21
2016-05-22,20
2016-05-29,18
2016-06-05,19
2016-06-12,17
2016-06-19,20
2016-06-26,23
2016-07-03,18
2016-07-10,21
2016-07-17,18
2016-07-24,17
2016-07-31,23
2016-08-07,16
2016-08-14,18
2016-08-21,19
2016-08-28,17
2016-09-04,17
2016-09-11,18
2016-09-18,18
2016-09-25,18
2016-10-02,19
2016-10-09,18
2016-10-16,18
2016-10-23,17
2016-10-30,19
2016-11-06,21
2016-11-13,20
2016-11-20,19
2016-11-27,23
2016-12-04,21
2016-12-11,21
2016-12-18,19
2016-12-25,16
2017-01-01,19
2021-12-26,8
2022-01-02,12
2022-01-09,11
2022-01-16,16
2022-01-23,22
2022-01-30,10
2022-02-06,9
2022-02-13,9
2022-02-20,16
2022-02-27,9
2022-03-06,15
2022-03-13,14
2022-03-20,9
2022-03-27,9
2022-04-03,9
2022-04-10,8
2022-04-17,10
2022-04-24,16
2022-05-01,14
2022-05-08,34
2022-05-15,50
2022-05-22,25
2022-05-29,14
2022-06-05,13
2022-06-12,100
2022-06-19,24
2022-06-26,18
2022-07-03,15
2022-07-10,13
2022-07-17,15
2022-07-24,13
2022-07-31,12
2022-08-07,14
2022-08-14,14
2022-08-21,12
2022-08-28,11
2022-09-04,10
2022-09-11,10
2022-09-18,15
2022-09-25,21
2022-10-02,14
2022-10-09,14
2022-10-16,12
2022-10-23,12
2022-10-30,10
2022-11-06,12
2022-11-13,11
2022-11-20,9
2022-11-27,11
2022-12-04,10
2022-12-11,10
2022-12-18,10
2022-12-25,9
2023-01-01,9
2023-01-08,10
2023-01-15,10
2023-01-22,9
2023-01-29,11
2023-02-05,9
2023-02-12,8
2023-02-19,9
2023-02-26,9
2023-03-05,9
2023-03-12,9
2023-03-19,10
2023-03-26,9
2023-04-02,8
2023-04-09,7
2023-04-16,7
2023-04-23,7
2023-04-30,7
2023-05-07,7
2023-05-14,6
2023-05-21,7
2023-05-28,7
2023-06-04,12
2023-06-11,9
2023-06-18,8
2023-06-25,8
2023-07-02,7
2023-07-09,7
2023-07-16,7
2023-07-23,7
2023-07-30,7
2023-08-06,6
2023-08-13,7
2023-08-20,7
2023-08-27,6
2023-09-03,7
2023-09-10,7
2023-09-17,7
2023-09-24,7
2023-10-01,7
2023-10-08,7
2023-10-15,6
2023-10-22,8
2023-10-29,6
2023-11-05,7
2023-11-12,7
2023-11-19,7
2023-11-26,7
2023-12-03,8
2023-12-10,8
2023-12-17,7
2023-12-24,6
2023-12-31,6
2024-01-07,7
2024-01-14,7
2024-01-21,7
2024-01-28,7
2024-02-04,7
2024-02-11,7
2024-02-18,7
2024-02-25,8
2024-03-03,8
2024-03-10,8
2024-03-17,7
2024-03-24,7
2024-03-31,6
2024-04-07,7
2024-04-14,7
2024-04-21,7
2024-04-28,7
2024-05-05,7
2024-05-12,6
2024-05-19,6
2024-05-26,6
2024-06-02,6
2024-06-09,6
2024-06-16,6
2024-06-23,6
2024-06-30,7
2024-07-07,7
2024-07-14,6
2024-07-21,7
2024-07-28,8
2024-08-04,13
2024-08-11,8
2024-08-18,7
2024-08-25,7
2024-09-01,7
2024-09-08,6
2024-09-15,7
2024-09-22,7
2024-09-29,7
2024-10-06,7
2024-10-13,7
2024-10-20,7
2024-10-27,7
2024-11-03,8
2024-11-10,10
2024-11-17,9
2024-11-24,7
2024-12-01,10
2024-12-08,9
2024-12-15,9
2024-12-22,7
2024-12-29,7
2025-01-05,8
2025-01-12,8
2025-01-19,8
2025-01-26,8
2025-02-02,9
2025-02-09,8
2025-02-16,8
2025-02-23,11
2025-03-02,11
2025-03-09,16
2025-03-16,10
2025-03-23,8
2025-03-30,31
2025-04-06,60
2025-04-13,10
2025-04-20,10
2025-04-27,8
2025-05-04,8
2025-05-11,7
2025-05-18,7
2025-05-25,6
2025-06-01,8
2025-06-08,10
2025-06-15,8
2025-06-22,12
2025-06-29,8
2025-07-06,8
2025-07-13,10
2025-07-20,11
2025-07-27,15
2025-08-03,21
2025-08-10,28
2025-08-17,25
2025-08-24,20
2025-08-31,22
2025-09-07,19
2025-09-14,18
2025-09-21,22
2025-09-28,21
2025-10-05,21
2025-10-12,21
2025-10-19,20
2025-10-26,18
2025-11-02,24
2025-11-09,24
2025-11-16,33
2025-11-23,25
2025-11-30,26
2025-12-07,21
2025-12-14,23
2025-12-21,15
2025-12-28,16
2026-01-04,14
2026-01-11,15
2026-01-18,17
2026-01-25,22
2026-02-01,31
2026-02-08,23
2026-02-15,22
2026-02-22,18
2026-03-01,11
2026-03-08,12
