Variable,Dimensión,Media,Mediana,Std,Min,Max,Skewness,Kurtosis
AGG_log_ret,ETF,0.0005832789388174826,0.0009134063402013,0.0075543656538452015,-0.109401506987906,0.0623785135142873,-2.7669358462952673,53.441279985266725
AGG_vol_4w,ETF,0.00549590434175804,0.0042928464358576,0.005496200356900371,0.0003290335066725,0.0727407843656667,7.211670707432653,75.04049036523075
AGG_vol_12w,ETF,0.005969370950474133,0.0044546494461923,0.004755559616841894,0.0021493612248347,0.0399027746775002,4.6173457335039725,27.145631856006297
AGG_mom_4w,ETF,0.0023161798381045266,0.0027939471075404,0.01369121674785359,-0.1313611651254133,0.0979422838806682,-0.6750583276022821,13.278577673379388
AGG_mom_12w,ETF,0.006995527319920785,0.0085658456529491,0.022944546774940268,-0.101152563844071,0.1700941178399942,-0.22420964934213639,4.89308381341104
AGG_drawdown,ETF,-0.028899488162048202,-0.0112589067837745,0.04107435263366595,-0.1817416204479298,0.0,-1.781290859630701,2.0777729847413786
EEM_log_ret,ETF,0.0008772788783261956,0.002152688543123,0.032744914157729586,-0.2242021831422685,0.2492377004602506,-0.41465356260145714,7.979681230984647
EEM_vol_4w,ETF,0.027260404317714804,0.0236230022390259,0.01858739199534163,0.0019766451262237,0.2211438219260464,3.760540884091147,27.51168144098286
EEM_vol_12w,ETF,0.028936945426820484,0.0249086645107958,0.015662008753465205,0.0100035052458608,0.1360105791119303,3.3617818538905975,16.96242435746333
EEM_mom_4w,ETF,0.003578456670382054,0.0078475017065982,0.06421627245774131,-0.5909767178841017,0.2594435984306846,-1.6351153055140462,12.046956588329987
EEM_mom_12w,ETF,0.009889751502719969,0.0235359635105343,0.11230081017553126,-0.7618709031749608,0.4544809906597194,-1.3923903691882031,6.88400843982046
EEM_drawdown,ETF,-0.17346344437742423,-0.1631075196891921,0.11210818900411249,-0.6263013052883569,0.0,-0.9846220236293804,1.8781574132066607
EFA_log_ret,ETF,0.0008933341083250935,0.002303964561655,0.0273924143748255,-0.2284173315597014,0.1184845181899299,-1.0527834577531596,7.8016256382793765
EFA_vol_4w,ETF,0.022409105111839897,0.0185820597442205,0.015989596449410247,0.0014866118955371,0.1575896340676608,2.800951244341268,13.187458318639287
EFA_vol_12w,ETF,0.02403401465606518,0.0207417091642198,0.013458470060471676,0.0050636983133031,0.1013137845201957,2.551695170341632,9.037314019155374
EFA_mom_4w,ETF,0.003635669984739666,0.0099188505806056,0.054104119373476554,-0.4115922032960382,0.2185904877644101,-1.6988195089461873,10.139180933771762
EFA_mom_12w,ETF,0.010381578227059497,0.0243576611822453,0.09175792214964476,-0.5074754694547673,0.3759779315327654,-1.3551125930964105,5.2888934035842885
EFA_drawdown,ETF,-0.1309819039436377,-0.0944814212800998,0.12404392577344762,-0.5941837524106061,0.0,-1.1622891180291293,0.8858251659816543
GLD_log_ret,ETF,0.001999088012234913,0.0028588350321008,0.023309633372826873,-0.0967313756937175,0.129320020998696,-0.17065715661039887,2.2182486891794575
GLD_vol_4w,ETF,0.020334351035179447,0.0181544501880867,0.01177587849615328,0.0012840569905253,0.0827565529350516,1.6316689382677536,4.400144678010966
GLD_vol_12w,ETF,0.021606889650712294,0.0198877691092743,0.008819003891480095,0.0067248915263468,0.0610568921747788,1.5925746099517875,3.3669894266712195
GLD_mom_4w,ETF,0.007946938616088159,0.00696032854412,0.045370223497557635,-0.1931477250406636,0.14595068320826,-0.19373525496766875,0.8795084964017246
GLD_mom_12w,ETF,0.0229883605298423,0.020741276593348,0.07583382086412851,-0.2491478626233441,0.235403799992856,0.07243079894054934,0.05461986308802702
GLD_drawdown,ETF,-0.16462437729073298,-0.120643596074634,0.13950019353247728,-0.4474459890595386,0.0,-0.40927131550046925,-1.3779859957677123
IWM_log_ret,ETF,0.0014660095770800106,0.0034900349301457,0.03281632239795742,-0.1895218659946958,0.167686358392898,-0.5264066062160985,4.553924890873874
IWM_vol_4w,ETF,0.027278882702042668,0.0233745565404631,0.018617939777993496,0.0010250633665064,0.1546064718740225,2.3176483619766244,8.786943639067577
IWM_vol_12w,ETF,0.029315803692060268,0.0256836381390339,0.015318673914755004,0.0091404397445462,0.1070326170436383,2.329770372699807,7.539434184323453
IWM_mom_4w,ETF,0.00595410359218514,0.012359296016629,0.06442058608337728,-0.4995193016105748,0.2627751927029826,-1.5645123403482293,8.883475765456069
IWM_mom_12w,ETF,0.017500960040241847,0.0285727867393425,0.10493635207654156,-0.5954391520512619,0.3576270745726911,-1.2186684958120302,4.465142207300934
IWM_drawdown,ETF,-0.10967290446224959,-0.0778091940032937,0.10995928356236154,-0.5766582061862654,0.0,-1.2910475356771092,1.5193628848943348
LQD_log_ret,ETF,0.000787938501399732,0.0016634470699225,0.012559222950136693,-0.1421949652084312,0.137143670254375,-0.8331818186799105,37.969418218379715
LQD_vol_4w,ETF,0.0088676487081521,0.0070870074529325,0.009068668093225572,0.0005946448991469,0.1233020446319796,7.581659540454002,81.5118755030344
LQD_vol_12w,ETF,0.009679438676375494,0.0077298362800447,0.00815975935944959,0.0027488636722147,0.0707975977952931,5.068535951245248,31.609165868190672
LQD_mom_4w,ETF,0.0031185686966711166,0.0042430857755037,0.02433060648423155,-0.2078666555488653,0.2039503041612983,-0.8884755223272526,17.195988806790755
LQD_mom_12w,ETF,0.00941942803926605,0.0122447401240095,0.039392896076839906,-0.1801191716538879,0.2224143378202316,-0.22524133666869053,4.3496003804023005
LQD_drawdown,ETF,-0.04364494047077988,-0.0227063924123474,0.0539928035815213,-0.246808114474908,0.0,-1.5678699500673619,1.5730026061536284
QQQ_log_ret,ETF,0.0028129715320264087,0.0043586956640005,0.02827655046329484,-0.1442500122204322,0.1084390375798078,-0.4811092284612854,2.415974235717112
QQQ_vol_4w,ETF,0.02402812321910999,0.0204419704251761,0.015223165961704775,0.0012991856178965,0.1146079297338171,1.6147267785149497,3.7884894388373036
QQQ_vol_12w,ETF,0.025838775714552547,0.0238460524003304,0.011907230075478165,0.00776035157872,0.0814529262920938,1.4624792621234213,3.1432693121406343
QQQ_mom_4w,ETF,0.011360676993275436,0.0187038088681982,0.055507413412607426,-0.3307919159694976,0.2342070489551701,-1.1601211806451677,4.8945394098689246
QQQ_mom_12w,ETF,0.03397531956738524,0.0471791802666247,0.09303158040533013,-0.5470334603977374,0.3255443713992103,-1.4722187420354569,5.507091773242981
QQQ_drawdown,ETF,-0.07562034007372806,-0.029680797719497,0.10497583887331978,-0.5144716513189518,0.0,-1.9163075263678668,3.3984561396836996
SPY_log_ret,ETF,0.0019438888581148808,0.0035776606070051,0.02552460610406391,-0.2205644987269921,0.1248010444486761,-1.035466512512317,9.579518462106808
SPY_vol_4w,ETF,0.020452340560692502,0.0160482999084626,0.015938689051539116,0.0017796112253991,0.1450567561595619,2.784334565683587,12.277928885181193
SPY_vol_12w,ETF,0.02202270466174261,0.01871448636184,0.013474568819039362,0.0051738307895812,0.0947972125003526,2.410095930205881,7.95109458889181
SPY_mom_4w,ETF,0.007865158042995252,0.0158488846014226,0.048612846064605794,-0.3708718175390949,0.2253786648293627,-1.8730893111855211,11.575113287760786
SPY_mom_12w,ETF,0.02340498544620816,0.0360331346173002,0.0783808601621215,-0.4764035945810428,0.3017189026846238,-1.6525492271355722,6.153709429419654
SPY_drawdown,ETF,-0.07620566596085829,-0.0278541590902954,0.10630150601344288,-0.5461305435220671,0.0,-1.8893299712280536,3.3154456803261825
TIP_log_ret,ETF,0.0006561508176775453,0.0011018519647396,0.008540227841865118,-0.0711872499558344,0.0427524523151333,-1.0499891130286172,10.393194422410946
TIP_vol_4w,ETF,0.007132851825089121,0.00603681800091,0.005031877168111582,0.0007593144601727,0.0486730721750282,3.1321489370385946,16.536770414387753
TIP_vol_12w,ETF,0.007584517972399969,0.0065087928721933,0.004122780229451795,0.0022419380904257,0.0296990230747155,2.426629355921174,7.595830555578151
TIP_mom_4w,ETF,0.0026203145927251007,0.0034822387212941,0.015874011057692754,-0.0977968806502273,0.0779108226762164,-0.6919107379599863,5.693998296822509
TIP_mom_12w,ETF,0.007982032367683807,0.0099545647046686,0.02619122185007767,-0.1236759406904177,0.0767363695659588,-1.0072969228019708,3.1417273035294153
TIP_drawdown,ETF,-0.03545141056520912,-0.0223182212132816,0.035484907388698875,-0.1422085013607706,0.0,-0.9470122119210521,-0.13369385789442756
VNQ_log_ret,ETF,0.0009589018545233605,0.0026732208460493,0.03650101137320921,-0.2865082560758032,0.2105215894836695,-0.5696147902312787,10.530333368236498
VNQ_vol_4w,ETF,0.027683661459805036,0.0211646928513339,0.024563031122178777,0.0010709687362146,0.2272674783668404,3.682922442374446,18.95010712624951
VNQ_vol_12w,ETF,0.029792011987587734,0.0234692993992077,0.0217814830129819,0.0066489612369525,0.1426241984138485,2.8550775136172697,9.438222139133757
VNQ_mom_4w,ETF,0.0038217002262450578,0.0102036748057104,0.06983514318235776,-0.5550177399898065,0.3510415522300431,-1.4277595852065665,12.292062231884248
VNQ_mom_12w,ETF,0.010923097362063561,0.0233456034965548,0.11078503688562835,-0.8511164007051358,0.4510187355061676,-1.9017765964891622,10.439117050388393
VNQ_drawdown,ETF,-0.1456531568654627,-0.1072952724137135,0.14054353605925174,-0.7254005806811815,0.0,-1.5852591834464858,2.6964024917490823
spread_10y_2y,Macro,1.063566362715299,1.03,0.9534802518524752,-1.06,2.91,0.03376257840969686,-0.8859585907088734
cpi_change,Macro,0.00047039968568912894,0.0,0.001418287362307369,-0.0036368271869705,0.0145837901045091,4.150603210301747,23.507327278778966
unrate_change,Macro,-0.0001013171225937191,0.0,0.38718046416879454,-2.3999999999999995,11.2,24.105225029202824,714.5542143428779
umcsent_change,Macro,-0.03242147922998988,0.0,2.1144203317733377,-28.0,9.5,-3.7380456324104516,46.58860582036133
vix_level,Riesgo,19.702350557244177,17.24,8.80247911019982,9.14,79.13,2.492682860616494,9.25815050400206
vix_change,Riesgo,0.006220871327254303,-0.1799999999999997,3.595143106926339,-19.239999999999995,24.81,0.8653279509311801,9.403433505918603
hy_spread_change,Riesgo,7.092198581560448e-05,-0.02,0.33371881958179084,-1.7100000000000009,3.119999999999999,2.0670274601179144,20.883771182547445
nfci_change,Riesgo,8.049645390071782e-05,-0.0021499999999999,0.0373210935801864,-0.15938,0.2837400000000001,2.0605777466339874,17.10919407302681
fed_balance_change,Liquidez,0.002187651442990178,0.000311642503481,0.016232028583935215,-0.0592221819618611,0.2410942173993768,7.290909496933684,88.68085979446423
reverse_repo_change,Liquidez,0.0008672745694022234,0.0,40.86082204806735,-212.11099999999988,292.708,0.5814018996435526,8.084447374096694
bank_deposits_change,Liquidez,0.0011334305692609337,0.0009620541039327,0.0036146242540742806,-0.014491864624773,0.0306527989954497,1.6772125581335953,11.099724048202258
tga_change,Liquidez,0.05703569675742652,-0.0128697256627789,0.42036149884051016,-0.6843233799237611,4.231986594675107,4.310242688145231,27.977146830432343
aaii_bull_bear_spread,Sentimiento,-0.24556907396149946,-0.2849319999999999,0.13193485560936077,-0.38348,0.245334,2.8641654326052812,7.265000009418535
recession_change,Sentimiento,0.013171225937183385,0.0,7.357354007105062,-58.0,48.0,0.379374688167819,16.350007984487508
recession_ma4w,Sentimiento,28.480243161094226,23.0,19.228752393279972,3.0,95.0,0.6869769056146775,-0.3257484637591004
inflation_change,Sentimiento,-0.03546099290780142,0.0,5.9129725422364015,-54.0,46.0,-0.7526226969635142,19.607449294107955
inflation_ma4w,Sentimiento,53.81180344478217,58.5,22.842235621419604,17.0,100.0,-0.2732424828691501,-1.1864185323172864
bear_market_change,Sentimiento,-0.0070921985815602835,0.0,6.0358084903734674,-64.0,49.0,-0.5084225213662514,40.90742278048681
bear_market_ma4w,Sentimiento,17.40501519756839,18.5,7.6588590125428055,7.0,72.5,2.383517612398143,10.789985368515715
bull_market_change,Sentimiento,-0.00303951367781155,0.0,7.497057629825715,-58.0,70.0,0.3587045381694064,18.562987630678112
bull_market_ma4w,Sentimiento,38.32725430597771,39.0,13.133546067666973,13.0,85.25,0.15689188501975448,-0.3049579330983625
buy_stocks_change,Sentimiento,0.0070921985815602835,0.0,6.457298522880937,-56.0,58.0,1.0135562929497528,24.80799938927259
buy_stocks_ma4w,Sentimiento,30.84903748733536,26.25,17.250147178300697,8.0,84.0,0.7754548693788089,-0.2657381197412536
sell_stocks_change,Sentimiento,0.037487335359675786,0.0,7.147079359840189,-49.0,66.0,0.7463659647029364,19.215620021341408
sell_stocks_ma4w,Sentimiento,34.49012158054711,29.5,17.427067415002124,9.0,88.0,0.56967455822648,-0.31785107370808197
unemployment_change,Sentimiento,0.037487335359675786,0.0,4.937911968957746,-39.0,65.0,3.8836878343300314,52.43526987821084
unemployment_ma4w,Sentimiento,39.71859169199595,43.5,21.732052382437185,4.0,92.25,-0.2384051112022467,-0.8860550325031964
AGG_news_sent,ETF,0.012587845272933579,0.0,0.11955399404647261,-0.2787,0.3183749999999999,-0.1308832757903349,2.525840596920156
EEM_news_sent,ETF,0.02464425766737671,0.0170266666666666,0.10497316066988997,-0.2318888888888888,0.433125,0.8489700527099258,3.326165040838804
EFA_news_sent,ETF,0.02897263419246377,0.0208347826086956,0.08499913672266886,-0.15100625,0.2396272727272727,0.4426105183106766,-0.14453159224933687
GLD_news_sent,ETF,-0.004608464104024916,0.0,0.1094713283554908,-0.296,0.3768,0.4740109156491171,2.617839346498059
IWM_news_sent,ETF,0.08038460586715804,0.0750785714285714,0.06814051632235234,-0.1342264705882352,0.2284625,-0.16714875118470304,0.5916351675015865
LQD_news_sent,ETF,0.008836193143898,0.009052,0.07725998256722133,-0.2244,0.1933727272727273,-0.7843869455860046,1.5228437213859527
QQQ_news_sent,ETF,-0.025871442703189442,-0.0455384615384615,0.12199796990338872,-0.296,0.38535,0.8864013264119728,2.55674872643647
SPY_news_sent,ETF,0.12274693488141261,0.1178409090909091,0.04048119706659048,0.0436399380804953,0.2108425,0.45417487017979746,0.05843189869883281
TIP_news_sent,ETF,0.022040454704749125,0.0277583333333333,0.07568963017898632,-0.1418787234042553,0.212646875,0.1476742195765371,-0.12826851325413946
VNQ_news_sent,ETF,-0.027911311191393232,-0.0191238095238095,0.09775954995413658,-0.3013263157894736,0.20073,-0.5123925373185098,0.49915732983373173
AGG_news_count,ETF,5.3125,3.0,6.972006236926494,1.0,35.0,3.198832653504244,11.295437776066397
EEM_news_count,ETF,7.698412698412699,7.0,4.117762157018255,1.0,25.0,1.3780126060118003,3.8292553817662185
EFA_news_count,ETF,21.238095238095237,20.0,6.121654545780918,8.0,43.0,0.9949796862800907,2.2370534436417593
GLD_news_count,ETF,7.423728813559322,7.0,4.453605241748294,1.0,22.0,0.7729897029572605,0.747741589799646
IWM_news_count,ETF,63.06349206349206,61.0,16.22907885593119,30.0,121.0,0.7346803586403402,1.5139203132152614
LQD_news_count,ETF,20.349206349206348,20.0,4.432863816769419,8.0,35.0,-0.028114385486465387,2.113749429201399
QQQ_news_count,ETF,9.491803278688524,7.0,6.908021788277916,1.0,35.0,1.5166218741267983,2.876538616779923
SPY_news_count,ETF,205.14285714285714,205.0,40.337681780545736,140.0,323.0,1.036279754456923,2.4663980023244334
TIP_news_count,ETF,34.26984126984127,33.0,10.833351057530107,8.0,71.0,0.8696617561785822,1.7409886194671245
VNQ_news_count,ETF,20.50793650793651,21.0,4.257339074575072,8.0,28.0,-0.8891134393230625,1.5353126454498804
news_sent_all,Noticias NLP,0.04904516553069199,0.0493860240963855,0.04149344931690425,-0.0716573529411764,0.1418699052132701,-0.1745505919070801,0.10283987195546018
news_count_all,Noticias NLP,254.34920634920636,209.0,108.66048911412672,68.0,557.0,0.8333710346878411,-0.38434387217975496
target_AGG,Target,0.0005898017169215949,0.0009282428146461,0.007555348818826902,-0.109401506987906,0.0623785135142873,-2.7682346496282086,53.4216038081661
target_EEM,Target,0.0008848178557355653,0.00217914923138,0.03274473922286788,-0.2242021831422685,0.2492377004602506,-0.4153489652041923,7.980299517393168
target_EFA,Target,0.0009006115143308268,0.0023519746604865,0.02739243483533772,-0.2284173315597014,0.1184845181899299,-1.0535751456836773,7.802717139815766
target_GLD,Target,0.0020221486409352104,0.0028588350321008,0.02332783332770734,-0.0967313756937175,0.129320020998696,-0.17114374962541598,2.2053285991549707
target_IWM,Target,0.0014637072599073852,0.0034900349301457,0.03281719993652176,-0.1895218659946958,0.167686358392898,-0.5261841805782028,4.552983416320331
target_LQD,Target,0.0007893217948856556,0.0016634470699225,0.01255914962926233,-0.1421949652084312,0.137143670254375,-0.8335262552572789,37.970743676067016
target_QQQ,Target,0.0028240784586432916,0.0043586956640005,0.028272303790032937,-0.1442500122204322,0.1084390375798078,-0.4823198906349002,2.4198838095394333
target_SPY,Target,0.0019486902966249818,0.0035776606070051,0.025522851469996347,-0.2205644987269921,0.1248010444486761,-1.0361685615292515,9.58372401296105
target_TIP,Target,0.0006620173416157709,0.0011034605508536,0.008542037587955773,-0.0711872499558344,0.0427524523151333,-1.0511106245174748,10.38491585180109
target_VNQ,Target,0.0009851472153788257,0.0026790353119166,0.03649710776681449,-0.2865082560758032,0.2105215894836695,-0.5718208992200046,10.537711697473043
